Game Name,Original Price,Sale Price,Sale Rate,Date
Secret Paws - Cozy Offices,6000,4800,20%,2025-08-06
보물 탐험대,3900,2900,26%,2025-08-06
Neon Noodles,20000,16000,20%,2025-08-06
Collectible Cars Shop Simulator,18900,9990,47%,2025-08-06
물고기 어디 있지?,3900,2900,26%,2025-08-06
Sugoi Girls: Pretty Patriot,9000,2990,67%,2025-08-06
Yabai Girls: Saucy Police,9000,2990,67%,2025-08-06
Oirbo,21900,17520,20%,2025-08-06
SUSHI vs BURGER Race,12000,9000,25%,2025-08-06
Vessels of Decay,20500,16400,20%,2025-08-06
Om Nom: Run 2,7150,2860,60%,2025-08-06
REAL ESTATE Simulator - FROM BUM TO MILLIONAIRE,16990,2990,82%,2025-08-06
House Renovator Simulator,10990,2990,73%,2025-08-06
Bodycam Stray Kitty,17870,4100,77%,2025-08-06
ONLY Sky Parkour: Island UP!,10900,2700,75%,2025-08-06
ESCAPE TUNG SAHUR BACKROOMS,10900,2700,75%,2025-08-06
버블 트러블 3(Bubble Trouble 3),6830,4430,35%,2025-08-06
버블 트러블 2: 리버블(Bubble Trouble 2: Rebubbled),6830,4430,35%,2025-08-06
버블 트러블(Bubble Trouble),6830,4430,35%,2025-08-06
Death Kid,12000,4800,60%,2025-08-06
Supermarket Anime Collector's Simulator,9490,2700,72%,2025-08-06
Prison Alone,13800,11040,20%,2025-08-06
우주 고양이 퍼즐,8350,1990,76%,2025-08-06
Puff Up,7150,1750,76%,2025-08-06
Horrorillo Brainrotillo,13900,6950,50%,2025-08-06
Ashwood Valley,15500,2990,81%,2025-08-06
Hidden Cat Outlaws,3900,2600,33%,2025-08-06
Super Waifu Ball,8000,5600,30%,2025-08-06
Bunny Cubed,5000,3500,30%,2025-08-06
뇌 훈련! 실수 찾기 테스트,8900,4450,50%,2025-08-06
Suikoden I&II HD Remaster for Nintendo Switch 2 Gate Rune and Dunan Unification Wars,53300,42640,20%,2025-08-06
SUPERSHOT: Valley Warfare Defense,5490,2700,51%,2025-08-06
Adrenaline Rush - Miami Drive 아드레날린 러시: 마이애미 드라이브,2000,1000,50%,2025-08-06
UDO：미확인 드릴체,19800,14800,25%,2025-08-06
버블 트러블: 모험(Bubble Trouble: Adventures),7000,4550,35%,2025-08-06
잼잼(Jamjam),7000,4550,35%,2025-08-06
Starlight Legacy,15000,11250,25%,2025-08-06
Nice Day for Fishing,22500,18000,20%,2025-08-06
Welcome to Empyreum,21500,16340,24%,2025-08-06
Ramen! Road to Mastery,7000,5000,29%,2025-08-06
Pinball Spire,16000,12800,20%,2025-08-06
The Operator,15500,10850,30%,2025-08-06
Hannah's Day,11500,9770,15%,2025-08-06
스트라이크 포스 키티 (Strike Force Kitty),8000,4000,50%,2025-08-06
알더의 피: 데피니티브 에디션 (Alder's Blood: Definitive Edition),32000,16000,50%,2025-08-06
Thief Snatch & Run,3490,1000,71%,2025-08-06
Master Spy,15990,7990,50%,2025-08-06
Our Exciting Summer Camp,14500,10000,31%,2025-08-06
StreamLove Voyage,13500,9450,30%,2025-08-06
Quick Golf 퀵 골프,4250,1500,65%,2025-08-06
Skydiving Simulator: Wingsuit Flight,11590,2990,74%,2025-08-06
Chaos Galaxy 2,23000,18400,20%,2025-08-06
Trash is Fun,5600,3920,30%,2025-08-06
Madagascar: Zoo Animals Adventures - 마다가스카르: 동물원 동물 모험,5640,2700,52%,2025-08-06
컨트리볼 게임,6000,3000,50%,2025-08-06
Squirrel Madness,11990,2990,75%,2025-08-06
Urban Showdown,3400,1000,71%,2025-08-06
Sprint for Survival,3400,1000,71%,2025-08-06
Hotel Business Simulator,14590,2990,80%,2025-08-06
EARTH SAVER,9000,6300,30%,2025-08-06
Aooni The Horror of Blueberry Onsen,14000,9800,30%,2025-08-06
Sunderfolk,55000,44000,20%,2025-08-06
ESCAPE BACKROOMS: DARKNESS HORROR-방탈출: 어둠의 공포,7280,2700,63%,2025-08-06
"Sakura, The Jirai-kei Magical Girl",10180,8140,20%,2025-08-06
The Hundred Line -Last Defense Academy- Digital Deluxe Edition,83760,75380,10%,2025-08-06
Cozy Stitch Puzzle,10250,1990,81%,2025-08-06
LunarLux,21500,17200,20%,2025-08-06
Moving Houses,18000,12600,30%,2025-08-06
Vinebound: Tangled Together,6900,4800,30%,2025-08-06
Attack Hole,7150,2250,69%,2025-08-06
Leila,14490,9690,33%,2025-08-06
Cats Defense Robots: Meow Legends-고양이 방어 로봇: 야옹 전설,10900,2700,75%,2025-08-06
Project Starship,5000,3000,40%,2025-08-06
Secrets In Green,5000,3250,35%,2025-08-06
Pilo and the Holobook,18850,4990,74%,2025-08-06
퀴즈! 세계의 고양이 속담,3900,1950,50%,2025-08-06
MasterChef: Learn to Cook!,17150,5700,67%,2025-08-06
PROGRESS ORDERS,27090,18960,30%,2025-08-06
네코 베이커리,10100,1990,80%,2025-08-06
Highway Bikers: Moto Racing Simulator - 하이웨이 바이커: 모토 레이싱 시뮬레이터,9990,2700,73%,2025-08-06
배고픈 브레인 퀴즈,3900,1950,50%,2025-08-06
조니 트리거,7150,2860,60%,2025-08-06
SaGa Frontier 2 Remastered,39800,29850,25%,2025-08-06
케어베어: 풀려라~ 마법!,42000,29400,30%,2025-08-06
항공기 비행 시뮬레이터: 전투 구역 ( Airplane Flight Simulator : Combat Zone ),29000,3900,87%,2025-08-06
Anime Girls: Clever Clover,9000,2990,67%,2025-08-06
"Survival Zone: Craft, Build & Grow - 생존 구역: 제작, 건설 및 성장",12990,2700,79%,2025-08-06
Car Dealership Business Simulator - 자동차 딜러십 사업 시뮬레이터,15990,4100,74%,2025-08-06
Cozy Land,10000,1990,80%,2025-08-06
Hentai Girls: Sexy Sakura,9000,2990,67%,2025-08-06
Fast Food 2025 Simulator,11990,2990,75%,2025-08-06
Book Supermarket: Library Manager Simulator - 도서 슈퍼마켓: 도서관 관리자 시뮬레이터,7990,2700,66%,2025-08-06
Anime Girls: JDM Car Passion Puzzle - 애니메이션 소녀: JDM 자동차 열정 퍼즐,12690,2700,79%,2025-08-06
Forest Ranger Life Simulator,12990,2990,77%,2025-08-06
Wine Factory Simulator,14990,2990,80%,2025-08-06
The Hungry Lamb,17140,13710,20%,2025-08-06
Trap Yuri Garden,16500,11050,33%,2025-08-06
Tinkertown,21500,10750,50%,2025-08-06
Anime Waifu Simulator: Sakura Garden - 애니메이션 와이푸 시뮬레이터: 사쿠라 정원,19990,4100,79%,2025-08-06
게임 및 콘솔 슈퍼마켓: 비즈니스 시뮬레이터 - Game & Console Supermarket: Business Simulator,9990,2700,73%,2025-08-06
언박싱: 코지 홈 시뮬레이터 - Unboxing: Cozy Home Simulator,11990,2700,77%,2025-08-06
좀비 격리: 블랙아웃 생존 - Zombie Quarantine: Blackout Survival,13990,2700,81%,2025-08-06
Suikoden I&II HD Remaster Gate Rune and Dunan Unification Wars,53300,42640,20%,2025-08-06
풋건: 언더그라운드 (Footgun: Underground),30000,18000,40%,2025-08-06
8 인 너 Plus,3400,2720,20%,2025-08-06
Little Paws: Kitty Cat Simulator - 작은 발 키티 고양이 시뮬레이터,19520,4100,79%,2025-08-06
Backrooms: Exit from Supermarket Horror - 백룸,11490,2700,77%,2025-08-06
Vertical Kingdom,21500,17200,20%,2025-08-06
GINSEI IGO: AI Teaches You How to Play Go,54800,43840,20%,2025-08-06
Valentine's Venture: True Love Odyssey - 발렌타인 데이 어드벤처：진정한 사랑의 오디세이,12990,2700,79%,2025-08-06
Christmas Store: Santa's Supermarket Simulator,9990,2700,73%,2025-08-06
Hentai Girls: Marvelous Magician,9000,2990,67%,2025-08-06
Build Lands,5700,2850,50%,2025-08-06
Moe Waifu H Fantasy,6000,3000,50%,2025-08-06
Discolored 2 디스컬러드 2,21500,15050,30%,2025-08-06
Godzilla Voxel Wars,16500,13200,20%,2025-08-06
스피드웨이 레전드: 오버드라이브 레이싱 - Speedway Legends: Overdrive Racing,17990,2700,85%,2025-08-06
Jump 너 Plus +,3400,2720,20%,2025-08-06
Super Jagger Bomb 2: Go East,6000,3000,50%,2025-08-06
Shieldwall,26000,20800,20%,2025-08-06
Amber Isle,34000,22780,33%,2025-08-06
Echoes of the Plum Grove,21500,17200,20%,2025-08-06
Car Detailing & Wash Simulator : Luxury Car Cleaner,11990,2990,75%,2025-08-06
Space CleanUp: Cosmic Robot Disinfector,11990,2990,75%,2025-08-06
Santa's Christmas Gift Quest - 산타의 크리스마스 선물 퀘스트,6990,2700,61%,2025-08-06
The Coma 2B: Catacomb,16500,11550,30%,2025-08-06
야옹 미션（Meow Mission）,4900,2940,40%,2025-08-06
Accolade Sports Collection (QUByte Classics),26350,18440,30%,2025-08-06
Heist Simulator 2025,14990,2990,80%,2025-08-06
너 게임 Plus +,3400,2720,20%,2025-08-06
Car Wash Tycoon Business Simulator,11990,2990,75%,2025-08-06
Whittingham Asylum: The Investigation,6990,2990,57%,2025-08-06
Hentai Girls: Pissy Pirate,9000,2990,67%,2025-08-06
길티기어 -스트라이브- Nintendo Switch Edition,59400,39200,34%,2025-08-06
Sugoi Girls: Tribal Crush,9000,2990,67%,2025-08-06
Overdungeon,16500,8250,50%,2025-08-06
Star Trek: Legends,17170,5700,67%,2025-08-06
The Legend of Cyber Cowboy,5000,2500,50%,2025-08-06
Anime Girls: Natty New Year,9000,2990,67%,2025-08-06
산타의 모험: 크리스마스 선물 러시 - Santa's Adventure: Christmas Gifts Rush,13990,2700,81%,2025-08-06
Christmas Tree: Holiday Decorate Simulator - 크리스마스 트리: 크리스마스 장식 시뮬레이터,12990,2700,79%,2025-08-06
Leo's Fortune,9900,3960,60%,2025-08-06
Hentai Girls: Sweet Skier,9000,2490,72%,2025-08-06
Basketball Legends 24,13990,2990,79%,2025-08-06
The Escape Room Chronicles ep4:The 24-Hour TV Station,6700,4420,34%,2025-08-06
스카이 다이빙: 낙하산 비행 시뮬레이터 - Sky Diving: Parachute Flight Simulator,12990,2700,79%,2025-08-06
7Days Heroes(세븐 데이즈 히어로즈),20000,10000,50%,2025-08-06
The Escape Room Chronicles ep3:The Southern Resort,6700,4420,34%,2025-08-06
항공기 비행 시뮬레이터: 위험한 착륙 (Airplane Flight Simulator : Dangerous Landings),25000,3900,84%,2025-08-06
유적 탐색자（Artifact Seeker）,12000,3000,75%,2025-08-06
Tri Breaker: A Sacred Symbols Odyssey,13920,8000,43%,2025-08-06
Maki: Paw of Fury,15200,3990,74%,2025-08-06
Meow Moments: Celebrating Renewal & Romance,3900,2730,30%,2025-08-06
Paw Paw Destiny,14800,11540,22%,2025-08-06
Funko Fusion,44800,26880,40%,2025-08-06
올스타 슈퍼마켓 시뮬레이터 - All-Star Supermarket Simulator: Vinyl Vibes,6490,2700,58%,2025-08-06
더 이상 눈이 내리지 않습니다 (No More Snow),11160,5580,50%,2025-08-06
슈퍼마켓 시뮬레이터 - Cat MeowMart: Supermarket Simulator,11990,2700,77%,2025-08-06
Pick My Heart Chapter 1,17900,1990,89%,2025-08-06
FANTASIAN Neo Dimension,59800,38870,35%,2025-08-06
도쿄의 무녀: 생존자,12900,6990,46%,2025-08-06
Death Elevator,13800,6900,50%,2025-08-06
Sugoi Girls: Sassy Heroine,9000,2490,72%,2025-08-06
타이토 마일스톤 3,49000,34300,30%,2025-08-06
IRONFALL Invasion,21800,13080,40%,2025-08-06
Critter Café,20900,7110,66%,2025-08-06
G.I. JOE: WRATH OF COBRA,27000,18900,30%,2025-08-06
심연: 백룸 풀의 공포 - ABYSS: BACKROOMS POOLS HORROR,6600,2700,59%,2025-08-06
Hentai Girls: Otaku Love,9000,2490,72%,2025-08-06
Flight Attendant Simulator: Onboard Tasks,13990,2990,79%,2025-08-06
타임워커：다크 월드（Time Walker: Dark World）,9500,6650,30%,2025-08-06
Life is Strange: Double Exposure,59800,29900,50%,2025-08-06
Heretic's Fork,10500,7870,25%,2025-08-06
Racing Champions,6900,2360,66%,2025-08-06
계단 공포 SCP-087 THE STAIRWELL HORROR,6690,2700,60%,2025-08-06
Anime Girls: Graceful Goddess,9000,2490,72%,2025-08-06
Platform 9 - NO WAY OUT,8990,2990,67%,2025-08-06
Meowsterpiece Museum,3900,1950,50%,2025-08-06
49 Keys,11000,8800,20%,2025-08-06
Slam and Roll,16500,3300,80%,2025-08-06
Bunny Zoo - Animal Battle Royale,11990,1000,92%,2025-08-06
땅요정 탐험회사,24500,12740,48%,2025-08-06
Angel at Dusk,16500,11050,33%,2025-08-06
The Alchemist of Ars Magna,77000,50000,35%,2025-08-06
파마기아 (FARMAGIA),54800,27400,50%,2025-08-06
릴 피싱 데이즈 오브 서머,42800,29960,30%,2025-08-06
Magic Cats Pots,13350,1990,85%,2025-08-06
Skater's Solstice,5000,2500,50%,2025-08-06
Hentai Girls: Winky Witch,9000,2490,72%,2025-08-06
로피 칠 세션 릴렉스 아일랜드 - Lofi Chill Sessions: Relax Island,14990,4100,73%,2025-08-06
Moe Waifu H - BlockBlast,6000,3600,40%,2025-08-06
Fantasy Friends: Dream Worlds,41590,14550,65%,2025-08-06
쉬운 귀여운 청소 레슨,8900,4450,50%,2025-08-06
Secrets of Magic 2 - Witches & Wizards,14990,7490,50%,2025-08-06
Amelia's Garden,13200,1990,85%,2025-08-06
StormEdge,16000,12000,25%,2025-08-06
Son of a Gun,13400,4990,63%,2025-08-06
Casual Sport Series: Hockey (캐주얼 스포츠 시리즈: 하키),7990,3980,50%,2025-08-06
Season Match 3: Curse of the Witch Crow,14990,7490,50%,2025-08-06
Formula Racing: Grand Prix League - 포뮬러 레이싱: 그랑프리 리그,24990,4100,84%,2025-08-06
Anime Puzzle Quest: The Magical Girls Adventure - 애니메이션 퍼즐 퀘스트: 마법소녀 모험,19990,2700,86%,2025-08-06
Heavy Hand: Pixel Tree Forest Fury - 헤비 핸드: 픽셀 트리 포레스트 퓨리,16990,2700,84%,2025-08-06
"Highway Legends: Traffic Speed Racer - 
고속도로 전설 교통 속도 경주자",12990,2700,79%,2025-08-06
Anime Girls: Natty Nurse,9000,2490,72%,2025-08-06
Restaurant Cooking Simulator,8990,2450,73%,2025-08-06
Ricky Recharge,6800,2700,60%,2025-08-06
Bloomtown: A Different Story,27000,13500,50%,2025-08-06
무지개 내리는 바다,20020,14010,30%,2025-08-06
Loddlenaut,20900,9400,55%,2025-08-06
Hot&Hentai,16050,1990,88%,2025-08-06
Hentai Girls: Crazy Cowgirl,9000,2490,72%,2025-08-06
Between Horizons,17500,3500,80%,2025-08-06
키로커 | 턴제 사이버펑크 액션 (Keylocker | Turn Based Cyberpunk Action),27630,19340,30%,2025-08-06
Road Defense: Outsiders,6580,4600,30%,2025-08-06
Sugoi Girls: Mighty Mecha,9000,2490,72%,2025-08-06
Rugrats: Adventures in Gameland,21500,12900,40%,2025-08-06
Warzone Chronicles 2: Warfare Shooter Zombie,13990,2790,80%,2025-08-06
Line Time,6300,4090,35%,2025-08-06
Kiki - A Vibrant 3D Platformer,6000,3000,50%,2025-08-06
레나티스,74800,37400,50%,2025-08-06
Wild Bastards,47900,14370,70%,2025-08-06
FlipBook,8100,1990,75%,2025-08-06
Risk of Rain 2,29000,7250,75%,2025-08-06
Leo: The Firefighter Cat,34400,12040,65%,2025-08-06
군단의 돌격: 현대 전술,19900,9950,50%,2025-08-06
Nour: Play With Your Food,10000,6000,40%,2025-08-06
Purrfect Rescue,3990,1000,75%,2025-08-06
Voltaire: The Vegan Vampire,21500,18280,15%,2025-08-06
Ruthless Carnage Hotline,10990,2990,73%,2025-08-06
SURVIVOR HEROES,6990,2990,57%,2025-08-06
闇の仕事人KAGE　Shadow of the Ninja　어둠의 해결사 KAGE 섀도우 오브 더 닌자　Deluxe Pack,37940,28450,25%,2025-08-06
闇の仕事人KAGE　Shadow of the Ninja　어둠의 해결사 KAGE 섀도우 오브 더 닌자,34800,26100,25%,2025-08-06
쿠킹,16650,1990,88%,2025-08-06
Lost in Heart of Chernobyl - Survival,14000,2990,79%,2025-08-06
반지 조각가 (Ring Sculptors),19990,9990,50%,2025-08-06
Verne - The Shape of Fantasy,16500,4120,75%,2025-08-06
Hentai Girls: Paris Romance,9000,2490,72%,2025-08-06
메이드 오브 더 데드,24800,14880,40%,2025-08-06
Shadowblade Knight Symphony,13990,2990,79%,2025-08-06
Pixel Retro Drift - Arcade Car Racing,11990,2990,75%,2025-08-06
Arco,21500,15050,30%,2025-08-06
D.C.K.: Dock Chess King,6990,2790,60%,2025-08-06
Phantom Spark,27540,13770,50%,2025-08-06
Moai VI: Unexpected Guests,25390,12690,50%,2025-08-06
World War II - Airplanes Battle,16700,2990,82%,2025-08-06
Boom Robots,6900,2360,66%,2025-08-06
Cup Killer - Sandbox Game,9990,2990,70%,2025-08-06
Cat Quest III,22800,13680,40%,2025-08-06
DarkStar One – Nintendo Switch™ Edition,37800,30240,20%,2025-08-06
색칠하며 놀아요 수족관,9800,1960,80%,2025-08-06
Yatsumeguri,4100,2870,30%,2025-08-06
색칠하며 놀아요 공룡 박물관,9800,1960,80%,2025-08-06
Hentai Academy,15240,1000,93%,2025-08-06
Golf VS Zombies,12000,4800,60%,2025-08-06
Anime Girls: Lady Liberty,9000,2490,72%,2025-08-06
핏 마이 도그,9640,1990,79%,2025-08-06
백일몽: 잊힌 슬픔 (Daydream: Forgotten Sorrow),20500,15370,25%,2025-08-06
닌자슬레이어: 네오사이타마의 불길(NINJA SLAYER NEO-SAITAMA IN FLAMES),25000,17500,30%,2025-08-06
CONSCRIPT,23000,11500,50%,2025-08-06
연료 공급 (Fueled Up),27740,13870,50%,2025-08-06
"어디서 많이 본 그 게임을 막대 인간으로 진짜 만들어 봤는데, 과연 당신이 클리어할 수 있을까? 2",11000,7700,30%,2025-08-06
Throw it! Dinosaur Panic,5300,4240,20%,2025-08-06
Hentai Girls: Summer Sweetie,9000,2490,72%,2025-08-06
RPM - Road Punk Mayhem,8000,3200,60%,2025-08-06
뇌를 단련한다! 물고기사진다른부분 찾기,3900,1950,50%,2025-08-06
《보우:월하의 청연 / Bō: Path of the Teal Lotus》DIGITAL DELUXE EDITION,36000,23400,35%,2025-08-06
Hot Lap Racing,47600,16660,65%,2025-08-06
Zombie Harvest: Survival Farming Simulator,14000,2990,79%,2025-08-06
Sugoi Girls: Kinky Knight,9000,2490,72%,2025-08-06
Busway Islands - Puzzle,6580,3290,50%,2025-08-06
Project Drift Japan Challenge,9990,2490,75%,2025-08-06
VACUUM BALL,6990,2790,60%,2025-08-06
Muv-Luv Alternative Remastered,42800,29960,30%,2025-08-06
Muv-Luv Remastered,32800,22960,30%,2025-08-06
Grandma Cleaning Simulator - Family Business Tycoon,16700,2990,82%,2025-08-06
Editor's Hell - Newspaper Story,13990,2790,80%,2025-08-06
Highway Zombie Survival - Car Apocalypse,13990,2790,80%,2025-08-06
선택해서 쉬운 숫자 IQ 퀴즈,8900,4450,50%,2025-08-06
두뇌 트레이닝!! 숫자 찾기,3900,1950,50%,2025-08-06
Offroad Masters: Motocross Races,5490,2190,60%,2025-08-06
코치 버스 운전 시뮬레이터 (Coach Bus Driving Simulator),33000,4500,86%,2025-08-06
34 Sports Games - World Edition,40910,14310,65%,2025-08-06
Greed 3: Old Enemies Returning,19990,14990,25%,2025-08-06
Hentai Girls: Cat Cutie,9000,1990,78%,2025-08-06
러브 엘리시움: 여신의 비밀,27300,1990,93%,2025-08-06
Monolith,16500,8250,50%,2025-08-06
Railway Islands 2 (철도 섬 2),6200,4340,30%,2025-08-06
VALIS: The Fantasm Soldier II (MSX2),18700,9350,50%,2025-08-06
VALIS III (MEGA DRIVE),18700,9350,50%,2025-08-06
SUPER VALIS IV,18700,9350,50%,2025-08-06
VALIS: The Fantasm Soldier (Family Computer),18700,9350,50%,2025-08-06
VALIS: The Fantasm Soldier (PC-88),18700,9350,50%,2025-08-06
Heave Ho,11000,4400,60%,2025-08-06
스도쿠 클래식,6700,4690,30%,2025-08-06
"Animal Farm Jigsaw Games for Toddlers, Babies and Kids",13460,6730,50%,2025-08-06
"Early Learning Games for Kids, Toddlers & Babies",13460,6730,50%,2025-08-06
Hentai 데이팅 스토리즈: 브라질,13640,1990,85%,2025-08-06
Gran Carismo,8200,1640,80%,2025-08-06
Jelly Battle,3900,1000,74%,2025-08-06
Eternal Threads,21900,4380,80%,2025-08-06
네크로바운서 (NecroBouncer),15000,11250,25%,2025-08-06
Electronics Puzzle Lab,5000,2500,50%,2025-08-06
Helicopter Battle Arena Simulator,16590,2990,82%,2025-08-06
50 Pinch Barrage!!,5600,3860,31%,2025-08-06
Highlaundry Overwashed - Play with your friends!,10990,2790,75%,2025-08-06
Ultra Foodmess 2,6900,4140,40%,2025-08-06
Doug's Nightmare,6000,1980,67%,2025-08-06
C.A.R.D.S. RPG: The Misty Battlefield,42000,16800,60%,2025-08-06
네모난 지구에 또다시 적이 나타났다고!? 디지복셀 지구방위군 2,66000,39600,40%,2025-08-06
Lorelei and the Laser Eyes,29500,22120,25%,2025-08-06
Treasure Guardian: Collector Shift Defender's Saga,17990,2990,83%,2025-08-06
트럭 시뮬레이터 시티 딜리버리 (Truck Simulator City Delivery),21000,3900,81%,2025-08-06
Hentai Girls: Idol Romance,9000,1990,78%,2025-08-06
Toon Toon Racing,13990,3490,75%,2025-08-06
Express Courier Pro: Urban Bike Delivery Simulator 2024!,13990,2790,80%,2025-08-06
Monster Outbreak,16500,5440,67%,2025-08-06
Please Fix The Road,13500,4700,65%,2025-08-06
이상한 것을 찾아!,3900,1950,50%,2025-08-06
UNDEMON (언데몬),18900,1890,90%,2025-08-06
Culinary Cooking Master Simulator,17690,2990,83%,2025-08-06
Yacht Haven Tycoon: Marina Port Parking Simulator,16590,2990,82%,2025-08-06
뇌를 단련하자!강아지 사진에서 틀린부분 찾기,3900,1950,50%,2025-08-06
SaGa Emerald Beyond,59800,29900,50%,2025-08-06
Timberdoku,13500,5910,56%,2025-08-06
Vagante,15000,9750,35%,2025-08-06
Tales of Kenzera™: ZAU,24000,9600,60%,2025-08-06
"Ready, Steady, Ship!",18000,9000,50%,2025-08-06
Knight's Redemption: War for freedom,17990,2990,83%,2025-08-06
Hentai Girls: Steamy Maid,9000,1990,78%,2025-08-06
Dream Tactics,19500,13650,30%,2025-08-06
Cleaning Queens 2: Sparkling Palace,7900,2680,66%,2025-08-06
Stunt Scooter Simulator,16990,2990,82%,2025-08-06
WWII AIRPLANE FIGHT - Battle War Squad,17990,2990,83%,2025-08-06
Last Bloody Snack,13990,2790,80%,2025-08-06
Colony Defense - The Ultimate Minimalist Tower Base Defense Game,12890,6440,50%,2025-08-06
Open Roads,24000,14400,40%,2025-08-06
Go Kart Mania,13150,1000,92%,2025-08-06
"Coffee, Plis",13000,1000,92%,2025-08-06
3D Printer - PrintMaster Simulator,15990,2690,83%,2025-08-06
Restaurant Health Inspection Simulator: Sanitary Service,17990,2990,83%,2025-08-06
Hentai Girls: Sakura Romance,9000,1990,78%,2025-08-06
Crypt Stalker,9320,1990,79%,2025-08-06
Master Maker 3D Ultimate,5000,1750,65%,2025-08-06
Simple Number-Based Color Sense IQ Test,8900,4450,50%,2025-08-06
Monster Tribe,21500,17200,20%,2025-08-06
Ancient Weapon Holly,19500,9740,50%,2025-08-06
Gunsmith Workshop Simulator,15990,2990,81%,2025-08-06
Top Racer Collection,26350,18440,30%,2025-08-06
10 Seconds to Win!,5000,1750,65%,2025-08-06
Cricket Through the Ages,8900,3380,62%,2025-08-06
Matsukeke BURST!,6250,4370,30%,2025-08-06
OLLLO,10600,7420,30%,2025-08-06
타임 트랩: 숨겨진 개체,18000,9000,50%,2025-08-06
Hentai Girls: Sweet Doctor,9000,1990,78%,2025-08-06
THE BIKE - MOTO RIDE SIMULATOR,15990,2690,83%,2025-08-06
Quadroids,17000,3400,80%,2025-08-06
Borzoi Adventure,5700,1000,82%,2025-08-06
Cyber Taxi Simulator,17990,2790,84%,2025-08-06
HunterX: code name T,18500,9250,50%,2025-08-06
핏 마이 캣,13360,1990,85%,2025-08-06
Witch's Rhythm Puzzle,5600,3750,33%,2025-08-06
Galactic Wars: Defend Your Star Worlds,13990,2990,79%,2025-08-06
Special Forces Assault: Tactical Hostage Rainbow,16990,2990,82%,2025-08-06
MakOS new operating system,25990,2990,88%,2025-08-06
Forklift Simulator 2024,17000,2990,82%,2025-08-06
Space Extractor: Galactic Alien Insect Control Invasion,13990,2990,79%,2025-08-06
AVARIS3,45000,31500,30%,2025-08-06
버스 운전 시뮬레이터 24 - 도시 도로 (Bus Driving Simulator 24 - City Roads),33000,3900,88%,2025-08-06
Pigeon Sim - Bird Simulator,17000,2690,84%,2025-08-06
Sunset Racer,8000,1600,80%,2025-08-06
Hentai Girls: Hot Police,9000,1990,78%,2025-08-06
Zengeon,24000,3600,85%,2025-08-06
Brain Memory Training Academy,6490,2990,54%,2025-08-06
Anomaly Agent,18900,6610,65%,2025-08-06
구해주세요! 사신 짱 드롭킥（Rescue！DROPKICK ON MY DEVIL!!）,8900,4450,50%,2025-08-06
빠른 푸시! 3 힌트 퀴즈,8900,4450,50%,2025-08-06
Starward Rogue,16500,2400,85%,2025-08-06
언더 나이트 인버스 2 시스타셀레스,69800,34900,50%,2025-08-06
The Cub,19400,7760,60%,2025-08-06
Knights of Grayfang,18900,11340,40%,2025-08-06
야옹 매치,6490,1990,69%,2025-08-06
nDay,22110,1990,91%,2025-08-06
VALIS: The Fantasm Soldier Collection III,71190,35590,50%,2025-08-06
Chickenoidz Super Party,10800,2700,75%,2025-08-06
Reigns: Three Kingdoms,3400,2040,40%,2025-08-06
VasterClaws 3:Dragon slayer of the God world,26000,18200,30%,2025-08-06
Jinshin,18900,10390,45%,2025-08-06
The World of War II: Frontlines of History,18990,2990,84%,2025-08-06
SokoWinter,6500,3250,50%,2025-08-06
"The Gardener Simulator - Plant, Grow, Decorate, Build Sim",17990,2990,83%,2025-08-06
Hentai Girls: Pretty Christmas,9000,1990,78%,2025-08-06
Bike Courier: Bistro Express Delivery,15990,2990,81%,2025-08-06
Kumamon Run,6300,3150,50%,2025-08-06
Battlefront Trench Warriors: Ops of Warfare,15990,2990,81%,2025-08-06
Masarada Town Story,9000,5400,40%,2025-08-06
Hard Racing: Stunt Car Driving,6470,2580,60%,2025-08-06
Speed or Death,8800,2640,70%,2025-08-06
Fashion World,7750,1500,81%,2025-08-06
Three Minutes To Eight,16500,1650,90%,2025-08-06
Growth,11000,2200,80%,2025-08-06
Ravva and the Phantom Library,10000,3500,65%,2025-08-06
Battle Planet - Judgement Day,13000,5200,60%,2025-08-06
Raccoo Venture,20290,8110,60%,2025-08-06
Hammerwatch Anniversary Edition,25410,6350,75%,2025-08-06
Hammerwatch II,32150,8030,75%,2025-08-06
GRANADA,18700,9350,50%,2025-08-06
AVENGER,18700,9350,50%,2025-08-06
GAIARES,18700,9350,50%,2025-08-06
PSYCHIC STORM,18700,9350,50%,2025-08-06
개구쟁이 스머프: 컬러풀 스토리,16170,1990,88%,2025-08-06
Yukar From The Abyss,23500,11750,50%,2025-08-06
Make Way,17900,8950,50%,2025-08-06
SteamWorld Build,36900,14760,60%,2025-08-06
Golf With Your Friends,24900,8460,66%,2025-08-06
우쭈쭈 마이펫 - 골프 대시,27090,1990,93%,2025-08-06
The Traveler's Path,6000,1800,70%,2025-08-06
노라: 연금술사가 되려는 자,27090,1990,93%,2025-08-06
Worldless,23200,11600,50%,2025-08-06
Jet Ski Mania Aqua Rush,17990,2750,85%,2025-08-06
미스테리의 문,8900,4450,50%,2025-08-06
그리는 심리테스트,8900,4450,50%,2025-08-06
뇌를 단련하자! 냥이 사진에서 틀린부분 찾기,3900,1950,50%,2025-08-06
Find the Pairs Memo Game for Kids,11300,5650,50%,2025-08-06
기차 운전사 시뮬레이터 (Train Driver Simulator),26000,2600,90%,2025-08-06
